[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv
0it [00:00, ?it/s]
271099it [3:18:30, 26.21it/s]
271102it [3:18:30, 25.70it/s]
271105it [3:18:30, 26.40it/s]
271109it [3:18:30, 27.47it/s]
271112it [3:18:30, 26.14it/s]
271115it [3:18:31, 23.62it/s]
271118it [3:18:31, 24.33it/s]
271121it [3:18:31, 22.18it/s]
271124it [3:18:31, 23.88it/s]
271127it [3:18:31, 25.13it/s]
271130it [3:18:31, 25.00it/s]
271133it [3:18:31, 24.36it/s]
271136it [3:18:31, 21.47it/s]
271139it [3:18:32, 21.26it/s]
271142it [3:18:32, 21.41it/s]
271145it [3:18:32, 20.69it/s]
271149it [3:18:32, 24.41it/s]
271152it [3:18:32, 22.14it/s]
271155it [3:18:32, 22.28it/s]
271159it [3:18:32, 24.96it/s]
271162it [3:18:33, 23.47it/s]
271166it [3:18:33, 26.04it/s]
271170it [3:18:33, 28.03it/s]
271173it [3:18:33, 26.46it/s]
271176it [3:18:33, 25.57it/s]
271179it [3:18:33, 25.72it/s]
271183it [3:18:33, 27.70it/s]
271186it [3:18:33, 27.50it/s]
271189it [3:18:34, 25.69it/s]
271192it [3:18:34, 26.18it/s]
271195it [3:18:34, 26.26it/s]
271198it [3:18:34, 24.96it/s]
271201it [3:18:34, 24.50it/s]
271204it [3:18:34, 24.68it/s]
271208it [3:18:34, 27.85it/s]
271212it [3:18:34, 29.88it/s]
271216it [3:18:35, 24.25it/s]
271219it [3:18:35, 23.41it/s]
271222it [3:18:35, 23.61it/s]
271226it [3:18:35, 25.58it/s]
271230it [3:18:35, 26.00it/s]
271233it [3:18:35, 25.58it/s]
271236it [3:18:35, 26.55it/s]
271239it [3:18:36, 25.64it/s]
271242it [3:18:36, 23.05it/s]
271246it [3:18:36, 24.95it/s]
271249it [3:18:36, 24.75it/s]
271252it [3:18:36, 25.99it/s]
271256it [3:18:36, 26.61it/s]
271259it [3:18:36, 26.26it/s]
271262it [3:18:36, 23.51it/s]
271265it [3:18:37, 23.71it/s]
271268it [3:18:37, 21.99it/s]
271272it [3:18:37, 26.03it/s]
271276it [3:18:37, 27.82it/s]
271279it [3:18:37, 27.41it/s]
271282it [3:18:37, 26.37it/s]
271286it [3:18:37, 28.05it/s]
271289it [3:18:37, 28.36it/s]
271292it [3:18:38, 28.58it/s]
271295it [3:18:38, 28.27it/s]
271298it [3:18:38, 25.73it/s]
271301it [3:18:38, 25.60it/s]
271304it [3:18:38, 23.64it/s]
271307it [3:18:38, 22.26it/s]
271310it [3:18:38, 22.47it/s]
271313it [3:18:38, 22.91it/s]
271317it [3:18:39, 25.11it/s]
271321it [3:18:39, 28.09it/s]
271324it [3:18:39, 24.06it/s]
271328it [3:18:39, 23.67it/s]
271331it [3:18:39, 19.77it/s]
271334it [3:18:39, 19.80it/s]
271337it [3:18:40, 19.89it/s]
271340it [3:18:40, 21.05it/s]
271343it [3:18:40, 20.96it/s]
271346it [3:18:40, 17.43it/s]
271348it [3:18:40, 17.57it/s]
271351it [3:18:40, 20.03it/s]
271354it [3:18:40, 21.52it/s]
271357it [3:18:41, 23.07it/s]
271361it [3:18:41, 25.00it/s]
271364it [3:18:41, 23.40it/s]
271367it [3:18:41, 24.55it/s]
271370it [3:18:41, 21.07it/s]
271373it [3:18:41, 22.53it/s]
271376it [3:18:41, 22.89it/s]
271379it [3:18:41, 24.30it/s]
271383it [3:18:42, 27.87it/s]
271386it [3:18:42, 26.30it/s]
271389it [3:18:42, 23.42it/s]
271392it [3:18:42, 24.69it/s]
271395it [3:18:42, 23.31it/s]
271398it [3:18:42, 24.54it/s]
271401it [3:18:42, 24.98it/s]
271404it [3:18:43, 22.84it/s]
271408it [3:18:43, 25.20it/s]
271411it [3:18:43, 24.83it/s]
271414it [3:18:43, 25.24it/s]
271417it [3:18:43, 26.00it/s]
271420it [3:18:43, 25.47it/s]
271424it [3:18:43, 26.67it/s]
271428it [3:18:43, 26.67it/s]
271431it [3:18:44, 23.43it/s]
271435it [3:18:44, 25.97it/s]
271439it [3:18:44, 28.76it/s]
271442it [3:18:44, 28.11it/s]
271445it [3:18:44, 28.24it/s]
271448it [3:18:44, 26.01it/s]
271451it [3:18:44, 23.79it/s]
271454it [3:18:44, 20.61it/s]
271457it [3:18:45, 19.80it/s]
271460it [3:18:45, 20.64it/s]
271463it [3:18:45, 20.66it/s]
271466it [3:18:45, 21.39it/s]
271469it [3:18:45, 22.69it/s]
271473it [3:18:45, 24.34it/s]
271476it [3:18:45, 23.90it/s]
271480it [3:18:46, 26.14it/s]
271483it [3:18:46, 24.94it/s]
271486it [3:18:46, 24.53it/s]
271489it [3:18:46, 22.76it/s]
271493it [3:18:46, 25.06it/s]
271497it [3:18:46, 27.98it/s]
271500it [3:18:46, 26.63it/s]
271504it [3:18:46, 28.42it/s]
271508it [3:18:47, 28.70it/s]
271511it [3:18:47, 25.41it/s]
271514it [3:18:47, 24.48it/s]
271518it [3:18:47, 27.01it/s]
271521it [3:18:47, 27.25it/s]
271525it [3:18:47, 25.83it/s]
271529it [3:18:47, 27.98it/s]
271532it [3:18:48, 26.85it/s]
271535it [3:18:48, 23.34it/s]
271538it [3:18:48, 23.91it/s]
271543it [3:18:48, 27.41it/s]
271547it [3:18:48, 27.90it/s]
271550it [3:18:48, 22.96it/s]
271554it [3:18:48, 25.56it/s]
271557it [3:18:49, 23.75it/s]
271560it [3:18:49, 20.41it/s]
271563it [3:18:49, 20.28it/s]
271567it [3:18:49, 23.25it/s]
271570it [3:18:49, 24.03it/s]
271575it [3:18:49, 27.69it/s]
271579it [3:18:49, 26.56it/s]
271582it [3:18:50, 26.03it/s]
271585it [3:18:50, 25.25it/s]
271589it [3:18:50, 26.87it/s]
271593it [3:18:50, 27.31it/s]
271597it [3:18:50, 30.03it/s]
271601it [3:18:50, 27.03it/s]
271604it [3:18:50, 27.00it/s]
271607it [3:18:51, 24.68it/s]
271611it [3:18:51, 27.08it/s]
271615it [3:18:51, 28.24it/s]
271618it [3:18:51, 28.29it/s]
271621it [3:18:51, 23.12it/s]
271624it [3:18:51, 23.55it/s]
271628it [3:18:51, 26.61it/s]
271631it [3:18:51, 26.50it/s]
271635it [3:18:52, 28.80it/s]
271639it [3:18:52, 29.53it/s]
271643it [3:18:52, 30.40it/s]
271647it [3:18:52, 25.66it/s]
271650it [3:18:52, 25.06it/s]
271653it [3:18:52, 25.06it/s]
271657it [3:18:52, 26.80it/s]
271660it [3:18:53, 25.51it/s]
271663it [3:18:53, 24.44it/s]
271666it [3:18:53, 25.11it/s]
271669it [3:18:53, 23.71it/s]
271673it [3:18:53, 27.16it/s]
271678it [3:18:53, 31.45it/s]
271682it [3:18:53, 33.13it/s]
271687it [3:18:53, 35.59it/s]
271691it [3:18:54, 32.93it/s]
271695it [3:18:54, 27.26it/s]
271699it [3:18:54, 28.24it/s]
271703it [3:18:54, 29.19it/s]
271707it [3:18:54, 29.44it/s]
271711it [3:18:54, 27.19it/s]
271714it [3:18:54, 26.44it/s]
271717it [3:18:55, 26.23it/s]
271720it [3:18:55, 26.99it/s]
271723it [3:18:55, 25.91it/s]
271727it [3:18:55, 28.61it/s]
271730it [3:18:55, 27.65it/s]
271733it [3:18:55, 27.01it/s]
271736it [3:18:55, 24.99it/s]
271740it [3:18:55, 26.98it/s]
271743it [3:18:56, 23.84it/s]
271748it [3:18:56, 29.76it/s]
271752it [3:18:56, 27.93it/s]
271755it [3:18:56, 28.23it/s]
271758it [3:18:56, 22.83it/s]
271761it [3:18:56, 22.49it/s]
271764it [3:18:56, 19.03it/s]
271767it [3:18:57, 19.73it/s]
271771it [3:18:57, 21.02it/s]
271775it [3:18:57, 23.19it/s]
271779it [3:18:57, 25.21it/s]
271783it [3:18:57, 27.81it/s]
271787it [3:18:57, 27.10it/s]
271790it [3:18:58, 23.71it/s]
271793it [3:18:58, 23.87it/s]
271797it [3:18:58, 27.09it/s]
271800it [3:18:58, 26.62it/s]
271804it [3:18:58, 27.40it/s]
271807it [3:18:58, 26.98it/s]
271810it [3:18:58, 25.61it/s]
271813it [3:18:58, 23.40it/s]
271817it [3:18:59, 26.81it/s]
271821it [3:18:59, 29.16it/s]
271825it [3:18:59, 28.39it/s]
271828it [3:18:59, 25.93it/s]
271831it [3:18:59, 22.83it/s]
271834it [3:18:59, 21.98it/s]
271837it [3:18:59, 22.96it/s]
271840it [3:18:59, 23.35it/s]
271843it [3:19:00, 22.13it/s]
271847it [3:19:00, 26.26it/s]
271850it [3:19:00, 27.11it/s]
271853it [3:19:00, 24.95it/s]
271857it [3:19:00, 26.77it/s]
271861it [3:19:00, 27.56it/s]
271865it [3:19:00, 27.23it/s]
271868it [3:19:01, 26.55it/s]
271872it [3:19:01, 28.19it/s]
271875it [3:19:01, 23.30it/s]
271878it [3:19:01, 21.30it/s]
271882it [3:19:01, 25.01it/s]
271885it [3:19:01, 25.05it/s]
271889it [3:19:01, 27.78it/s]
271892it [3:19:01, 28.28it/s]
271896it [3:19:02, 31.02it/s]
271900it [3:19:02, 25.23it/s]
271903it [3:19:02, 23.74it/s]
271906it [3:19:02, 25.08it/s]
271909it [3:19:02, 23.59it/s]
271913it [3:19:02, 26.08it/s]
271916it [3:19:02, 25.10it/s]
271921it [3:19:03, 29.61it/s]
271925it [3:19:03, 29.74it/s]
271929it [3:19:03, 29.63it/s]
271933it [3:19:03, 29.56it/s]
271936it [3:19:03, 27.81it/s]
271940it [3:19:03, 30.28it/s]
271944it [3:19:03, 30.25it/s]
271948it [3:19:03, 30.88it/s]
271952it [3:19:04, 29.53it/s]
271955it [3:19:04, 26.39it/s]
271960it [3:19:04, 28.76it/s]
271963it [3:19:04, 27.33it/s]
271966it [3:19:04, 26.53it/s]
271969it [3:19:04, 25.49it/s]
271972it [3:19:04, 25.54it/s]
271976it [3:19:05, 26.43it/s]
271979it [3:19:05, 23.12it/s]
271983it [3:19:05, 26.17it/s]
271987it [3:19:05, 28.37it/s]
271990it [3:19:05, 27.01it/s]
271993it [3:19:05, 27.05it/s]
271996it [3:19:05, 27.09it/s]
272001it [3:19:05, 30.30it/s]
272005it [3:19:06, 27.74it/s]
272008it [3:19:06, 27.07it/s]
272011it [3:19:06, 26.14it/s]
272014it [3:19:06, 26.16it/s]
272018it [3:19:06, 28.17it/s]
272023it [3:19:06, 31.97it/s]
272027it [3:19:06, 30.43it/s]
272031it [3:19:07, 25.93it/s]
272035it [3:19:07, 26.17it/s]
272038it [3:19:07, 26.73it/s]
272041it [3:19:07, 26.94it/s]
272044it [3:19:07, 22.65it/s]
272047it [3:19:07, 24.14it/s]
272050it [3:19:07, 22.79it/s]
272053it [3:19:07, 23.99it/s]
272056it [3:19:08, 23.61it/s]
272059it [3:19:08, 22.61it/s]
272062it [3:19:08, 22.56it/s]
272065it [3:19:08, 22.35it/s]
272068it [3:19:08, 22.30it/s]
272071it [3:19:08, 22.86it/s]
272075it [3:19:08, 26.61it/s]
272080it [3:19:08, 29.53it/s]
272083it [3:19:09, 28.12it/s]
272086it [3:19:09, 25.36it/s]
272089it [3:19:09, 24.43it/s]
272093it [3:19:09, 24.07it/s]
272096it [3:19:09, 23.20it/s]
272100it [3:19:09, 26.12it/s]
272104it [3:19:09, 27.55it/s]
272109it [3:19:10, 29.27it/s]
272112it [3:19:10, 29.38it/s]
272115it [3:19:10, 28.06it/s]
272118it [3:19:10, 23.89it/s]
272121it [3:19:10, 25.25it/s]
272124it [3:19:10, 25.28it/s]
272127it [3:19:10, 24.53it/s]
272131it [3:19:10, 26.44it/s]
272134it [3:19:11, 23.90it/s]
272137it [3:19:11, 20.65it/s]
272140it [3:19:11, 21.47it/s]
272143it [3:19:11, 21.79it/s]
272147it [3:19:11, 25.79it/s]
272152it [3:19:11, 30.63it/s]
272156it [3:19:11, 30.24it/s]
272161it [3:19:12, 31.99it/s]
272165it [3:19:12, 33.07it/s]
272169it [3:19:12, 33.07it/s]
272173it [3:19:12, 34.17it/s]
272177it [3:19:12, 31.72it/s]
272181it [3:19:12, 29.18it/s]
272185it [3:19:12, 31.06it/s]
272189it [3:19:12, 32.58it/s]
272193it [3:19:13, 29.89it/s]
272197it [3:19:13, 27.54it/s]
272200it [3:19:13, 24.18it/s]
272204it [3:19:13, 23.83it/s]
272207it [3:19:13, 24.85it/s]
272210it [3:19:13, 24.87it/s]
272215it [3:19:13, 29.36it/s]
272219it [3:19:14, 26.53it/s]
272222it [3:19:14, 26.24it/s]
272225it [3:19:14, 22.78it/s]
272229it [3:19:14, 26.08it/s]
272232it [3:19:14, 25.20it/s]
272235it [3:19:14, 25.49it/s]
272238it [3:19:14, 24.42it/s]
272241it [3:19:15, 25.26it/s]
272244it [3:19:15, 24.99it/s]
272247it [3:19:15, 24.09it/s]
272250it [3:19:15, 22.54it/s]
272253it [3:19:15, 21.94it/s]
272257it [3:19:15, 24.84it/s]
272261it [3:19:15, 27.11it/s]
272265it [3:19:16, 28.41it/s]
272268it [3:19:16, 26.57it/s]
272271it [3:19:16, 25.63it/s]
272275it [3:19:16, 27.37it/s]
272278it [3:19:16, 27.71it/s]
272281it [3:19:16, 25.54it/s]
272284it [3:19:16, 22.77it/s]
272288it [3:19:16, 26.24it/s]
272291it [3:19:17, 22.80it/s]
272295it [3:19:17, 25.41it/s]
272298it [3:19:17, 26.16it/s]
272301it [3:19:17, 23.76it/s]
272305it [3:19:17, 26.01it/s]
272308it [3:19:17, 24.00it/s]
272311it [3:19:17, 24.86it/s]
272314it [3:19:17, 25.00it/s]
272318it [3:19:18, 25.43it/s]
272321it [3:19:18, 26.25it/s]
272325it [3:19:18, 27.90it/s]
272329it [3:19:18, 26.31it/s]
272333it [3:19:18, 28.89it/s]
272336it [3:19:18, 27.21it/s]
272339it [3:19:18, 26.86it/s]
272343it [3:19:19, 28.23it/s]
272347it [3:19:19, 29.60it/s]
272350it [3:19:19, 29.10it/s]
272353it [3:19:19, 23.71it/s]
272356it [3:19:19, 22.32it/s]
272359it [3:19:19, 23.69it/s]
272362it [3:19:19, 22.69it/s]
272365it [3:19:19, 24.07it/s]
272368it [3:19:20, 23.55it/s]
272372it [3:19:20, 25.67it/s]
272375it [3:19:20, 26.53it/s]
272378it [3:19:20, 23.20it/s]
272382it [3:19:20, 26.84it/s]
272385it [3:19:20, 25.19it/s]
272388it [3:19:20, 25.15it/s]
272391it [3:19:21, 22.37it/s]
272395it [3:19:21, 24.17it/s]
272399it [3:19:21, 26.11it/s]
272402it [3:19:21, 22.26it/s]
272406it [3:19:21, 24.64it/s]
272410it [3:19:21, 25.62it/s]
272413it [3:19:21, 25.39it/s]
272417it [3:19:22, 26.78it/s]
272420it [3:19:22, 24.44it/s]
272425it [3:19:22, 26.48it/s]
272428it [3:19:22, 24.83it/s]
272431it [3:19:22, 23.78it/s]
272434it [3:19:22, 24.00it/s]
272437it [3:19:22, 23.10it/s]
272440it [3:19:22, 23.63it/s]
272443it [3:19:23, 24.89it/s]
272446it [3:19:23, 25.10it/s]
272450it [3:19:23, 27.75it/s]
272453it [3:19:23, 25.32it/s]
272457it [3:19:23, 26.56it/s]
272460it [3:19:23, 23.59it/s]
272463it [3:19:23, 23.01it/s]
272466it [3:19:24, 22.29it/s]
272469it [3:19:24, 20.52it/s]
272472it [3:19:24, 20.19it/s]
272476it [3:19:24, 23.97it/s]
272480it [3:19:24, 27.00it/s]
272483it [3:19:24, 27.30it/s]
272486it [3:19:24, 25.03it/s]
272489it [3:19:24, 26.18it/s]
272493it [3:19:25, 27.57it/s]
272496it [3:19:25, 27.51it/s]
272499it [3:19:25, 26.09it/s]
272503it [3:19:25, 27.89it/s]
272506it [3:19:25, 27.78it/s]
272510it [3:19:25, 26.10it/s]
272513it [3:19:25, 26.32it/s]
272517it [3:19:26, 26.08it/s]
272520it [3:19:26, 25.76it/s]
272523it [3:19:26, 24.69it/s]
272527it [3:19:26, 26.91it/s]
272530it [3:19:26, 26.00it/s]
272533it [3:19:26, 25.89it/s]
272536it [3:19:26, 25.20it/s]
272539it [3:19:26, 24.36it/s]
272542it [3:19:27, 23.90it/s]
272545it [3:19:27, 24.01it/s]
272548it [3:19:27, 20.09it/s]
272551it [3:19:27, 22.19it/s]
272554it [3:19:27, 23.06it/s]
272557it [3:19:27, 21.09it/s]
272561it [3:19:27, 24.14it/s]
272565it [3:19:28, 25.28it/s]
272568it [3:19:28, 25.60it/s]
272572it [3:19:28, 28.44it/s]
272576it [3:19:28, 30.97it/s]
272580it [3:19:28, 33.11it/s]
272584it [3:19:28, 32.10it/s]
272588it [3:19:28, 26.31it/s]
272591it [3:19:28, 23.29it/s]
272595it [3:19:29, 25.79it/s]
272598it [3:19:29, 25.74it/s]
272600it [3:19:29, 22.78it/s]
New CSV file created: new_traindata.csv

0it [00:00, ?it/s]
3it [00:00, 25.19it/s]
7it [00:00, 25.86it/s]
10it [00:00, 21.45it/s]
13it [00:00, 21.36it/s]
16it [00:00, 22.22it/s]
19it [00:00, 23.03it/s]
22it [00:00, 23.25it/s]
25it [00:01, 20.54it/s]
29it [00:01, 24.52it/s]
33it [00:01, 26.13it/s]
36it [00:01, 26.50it/s]
39it [00:01, 26.47it/s]
42it [00:01, 27.32it/s]
45it [00:01, 27.44it/s]
48it [00:01, 26.67it/s]
52it [00:02, 26.34it/s]
55it [00:02, 26.39it/s]
58it [00:02, 24.44it/s]
61it [00:02, 25.06it/s]
64it [00:02, 23.63it/s]
68it [00:02, 26.71it/s]
71it [00:02, 26.11it/s]
76it [00:02, 30.31it/s]
80it [00:03, 26.74it/s]
83it [00:03, 26.93it/s]
86it [00:03, 27.45it/s]
89it [00:03, 25.23it/s]
92it [00:03, 23.33it/s]
95it [00:03, 23.53it/s]
99it [00:03, 27.31it/s]
103it [00:04, 29.20it/s]
107it [00:04, 24.37it/s]
110it [00:04, 23.06it/s]
113it [00:04, 23.88it/s]
117it [00:04, 25.78it/s]
120it [00:04, 24.44it/s]
123it [00:04, 23.98it/s]
127it [00:05, 27.05it/s]
131it [00:05, 29.39it/s]
135it [00:05, 22.03it/s]
138it [00:05, 22.57it/s]
141it [00:05, 23.07it/s]
145it [00:05, 26.16it/s]
148it [00:05, 24.60it/s]
152it [00:06, 26.03it/s]
155it [00:06, 22.91it/s]
158it [00:06, 19.99it/s]
161it [00:06, 21.30it/s]
165it [00:06, 23.47it/s]
168it [00:06, 24.56it/s]
171it [00:06, 23.14it/s]
174it [00:07, 23.85it/s]
177it [00:07, 21.55it/s]
180it [00:07, 22.63it/s]
183it [00:07, 23.10it/s]
187it [00:07, 26.13it/s]
190it [00:07, 25.23it/s]
193it [00:07, 22.51it/s]
196it [00:08, 20.84it/s]
199it [00:08, 21.16it/s]
202it [00:08, 21.46it/s]
206it [00:08, 25.73it/s]
209it [00:08, 26.18it/s]
212it [00:08, 25.97it/s]
215it [00:08, 26.43it/s]
219it [00:08, 26.96it/s]
222it [00:09, 23.29it/s]
226it [00:09, 25.44it/s]
229it [00:09, 24.68it/s]
232it [00:09, 23.82it/s]
235it [00:09, 19.70it/s]
240it [00:09, 23.31it/s]
243it [00:09, 23.71it/s]
247it [00:10, 25.04it/s]
251it [00:10, 28.14it/s]
254it [00:10, 23.94it/s]
257it [00:10, 22.66it/s]
260it [00:10, 22.56it/s]
263it [00:10, 20.92it/s]
266it [00:10, 22.54it/s]
269it [00:11, 23.13it/s]
272it [00:11, 21.88it/s]
275it [00:11, 21.99it/s]
278it [00:11, 23.46it/s]
281it [00:11, 22.59it/s]
285it [00:11, 25.95it/s]
288it [00:11, 26.92it/s]
292it [00:11, 28.80it/s]
295it [00:12, 24.69it/s]
298it [00:12, 24.22it/s]
302it [00:12, 25.71it/s]
305it [00:12, 24.83it/s]
309it [00:12, 28.23it/s]
312it [00:12, 28.13it/s]
315it [00:12, 25.25it/s]
319it [00:13, 27.37it/s]
322it [00:13, 26.58it/s]
325it [00:13, 25.26it/s]
328it [00:13, 25.75it/s]
332it [00:13, 28.11it/s]
335it [00:13, 23.46it/s]
338it [00:13, 22.21it/s]
341it [00:13, 23.36it/s]
344it [00:14, 23.63it/s]
348it [00:14, 27.15it/s]
352it [00:14, 26.95it/s]
355it [00:14, 24.01it/s]
358it [00:14, 24.51it/s]
362it [00:14, 25.99it/s]
366it [00:14, 28.16it/s]
369it [00:14, 27.11it/s]
372it [00:15, 26.77it/s]
375it [00:15, 26.86it/s]
378it [00:15, 27.04it/s]
382it [00:15, 26.81it/s]
386it [00:15, 28.65it/s]
389it [00:15, 28.94it/s]
393it [00:15, 30.21it/s]
397it [00:15, 27.22it/s]
400it [00:16, 27.69it/s]
403it [00:16, 28.03it/s]
406it [00:16, 25.60it/s]
410it [00:16, 27.86it/s]
413it [00:16, 26.14it/s]
416it [00:16, 24.73it/s]
419it [00:16, 24.69it/s]
422it [00:16, 24.10it/s]
425it [00:17, 25.09it/s]
428it [00:17, 24.22it/s]
431it [00:17, 24.03it/s]
434it [00:17, 25.22it/s]
437it [00:17, 24.18it/s]
440it [00:17, 23.17it/s]
443it [00:17, 21.34it/s]
446it [00:18, 20.68it/s]
449it [00:18, 21.51it/s]
452it [00:18, 22.47it/s]
456it [00:18, 24.16it/s]
460it [00:18, 26.67it/s]
464it [00:18, 28.65it/s]
468it [00:18, 30.10it/s]
472it [00:18, 28.53it/s]
475it [00:19, 28.58it/s]
479it [00:19, 27.61it/s]
482it [00:19, 26.95it/s]
485it [00:19, 26.95it/s]
488it [00:19, 27.69it/s]
491it [00:19, 26.88it/s]
495it [00:19, 26.87it/s]
498it [00:19, 25.42it/s]
501it [00:20, 26.42it/s]
505it [00:20, 29.45it/s]
508it [00:20, 28.74it/s]
512it [00:20, 30.13it/s]
516it [00:20, 27.06it/s]
519it [00:20, 22.11it/s]
522it [00:20, 22.35it/s]
526it [00:21, 23.56it/s]
529it [00:21, 23.11it/s]
533it [00:21, 26.62it/s]
536it [00:21, 22.08it/s]
539it [00:21, 22.59it/s]
542it [00:21, 22.59it/s]
545it [00:21, 23.48it/s]
550it [00:22, 26.05it/s]
553it [00:22, 26.76it/s]
557it [00:22, 28.68it/s]
560it [00:22, 27.11it/s]
564it [00:22, 25.84it/s]
568it [00:22, 27.67it/s]
571it [00:22, 26.95it/s]
574it [00:22, 22.59it/s]
577it [00:23, 23.09it/s]
581it [00:23, 25.95it/s]
586it [00:23, 29.64it/s]
590it [00:23, 30.76it/s]
594it [00:23, 30.33it/s]
598it [00:23, 23.44it/s]
601it [00:24, 21.24it/s]
604it [00:24, 22.61it/s]
607it [00:24, 22.74it/s]
610it [00:24, 23.29it/s]
613it [00:24, 21.84it/s]
616it [00:24, 23.04it/s]
619it [00:24, 24.09it/s]
622it [00:24, 22.51it/s]
625it [00:25, 22.74it/s]
628it [00:25, 20.81it/s]
632it [00:25, 24.54it/s]
635it [00:25, 24.98it/s]
639it [00:25, 27.50it/s]
642it [00:25, 24.57it/s]
646it [00:25, 26.42it/s]
649it [00:26, 24.97it/s]
652it [00:26, 24.05it/s]
655it [00:26, 21.98it/s]
659it [00:26, 23.17it/s]
662it [00:26, 22.27it/s]
665it [00:26, 19.85it/s]
669it [00:26, 21.79it/s]
672it [00:27, 22.95it/s]
675it [00:27, 23.73it/s]
678it [00:27, 24.52it/s]
682it [00:27, 26.86it/s]
685it [00:27, 26.19it/s]
688it [00:27, 26.67it/s]
692it [00:27, 28.13it/s]
695it [00:27, 23.78it/s]
698it [00:28, 23.50it/s]
702it [00:28, 24.93it/s]
705it [00:28, 23.49it/s]
709it [00:28, 25.12it/s]
712it [00:28, 22.83it/s]
717it [00:28, 25.13it/s]
721it [00:28, 25.92it/s]
724it [00:29, 24.40it/s]
728it [00:29, 24.76it/s]
731it [00:29, 25.03it/s]
735it [00:29, 25.32it/s]
740it [00:29, 26.93it/s]
743it [00:29, 25.83it/s]
746it [00:29, 25.82it/s]
749it [00:30, 25.90it/s]
752it [00:30, 26.38it/s]
756it [00:30, 28.75it/s]
759it [00:30, 27.06it/s]
762it [00:30, 25.59it/s]
765it [00:30, 21.38it/s]
770it [00:30, 25.42it/s]
773it [00:31, 22.93it/s]
776it [00:31, 22.72it/s]
779it [00:31, 22.60it/s]
783it [00:31, 25.21it/s]
787it [00:31, 28.27it/s]
790it [00:31, 24.99it/s]
794it [00:31, 26.71it/s]
798it [00:32, 28.39it/s]
803it [00:32, 29.18it/s]
808it [00:32, 30.39it/s]
812it [00:32, 29.47it/s]
815it [00:32, 24.03it/s]
818it [00:32, 24.96it/s]
822it [00:32, 26.79it/s]
826it [00:33, 27.44it/s]
829it [00:33, 26.18it/s]
832it [00:33, 25.19it/s]
835it [00:33, 22.43it/s]
838it [00:33, 22.11it/s]
842it [00:33, 24.51it/s]
845it [00:33, 24.38it/s]
848it [00:33, 25.32it/s]
852it [00:34, 26.48it/s]
855it [00:34, 24.64it/s]
858it [00:34, 23.44it/s]
861it [00:34, 22.34it/s]
864it [00:34, 23.40it/s]
867it [00:34, 21.04it/s]
870it [00:34, 20.73it/s]
873it [00:35, 22.19it/s]
876it [00:35, 21.83it/s]
879it [00:35, 22.41it/s]
882it [00:35, 23.57it/s]
885it [00:35, 24.05it/s]
888it [00:35, 22.09it/s]
892it [00:35, 26.35it/s]
895it [00:35, 25.37it/s]
899it [00:36, 25.98it/s]
903it [00:36, 29.31it/s]
907it [00:36, 27.31it/s]
910it [00:36, 24.70it/s]
915it [00:36, 29.32it/s]
919it [00:36, 27.53it/s]
923it [00:36, 27.78it/s]
926it [00:37, 27.39it/s]
929it [00:37, 25.75it/s]
932it [00:37, 25.61it/s]
935it [00:37, 21.08it/s]
939it [00:37, 23.65it/s]
942it [00:37, 24.82it/s]
945it [00:37, 24.46it/s]
949it [00:38, 26.41it/s]
952it [00:38, 25.01it/s]
955it [00:38, 25.00it/s]
958it [00:38, 25.36it/s]
962it [00:38, 25.87it/s]
966it [00:38, 27.52it/s]
969it [00:38, 28.08it/s]
972it [00:38, 27.26it/s]
975it [00:39, 27.51it/s]
978it [00:39, 27.27it/s]
981it [00:39, 26.12it/s]
984it [00:39, 21.93it/s]
987it [00:39, 21.80it/s]
990it [00:39, 22.54it/s]
993it [00:39, 21.13it/s]
996it [00:39, 22.54it/s]
999it [00:40, 20.06it/s]
1002it [00:40, 21.10it/s]
1005it [00:40, 22.04it/s]
1008it [00:40, 23.39it/s]
1011it [00:40, 23.32it/s]
1015it [00:40, 26.85it/s]
1018it [00:40, 27.48it/s]
1022it [00:41, 28.01it/s]
1025it [00:41, 25.75it/s]
1028it [00:41, 24.91it/s]
1031it [00:41, 25.54it/s]
1036it [00:41, 29.95it/s]
